model_type,clf,parameters,train_time,predict_time,auc-roc,p_at_5,p_at_10,p_at_20,r_at_5,r_at_10,r_at_20,f1_at_5,f1_at_10,f1_at_20
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.2817981243133545,0.2039501667022705,0.6647586863827268,0.21813333333333335,0.17173333333333332,0.1356,0.16058107577542208,0.25284648606203375,0.3992932862190813,0.18498417005879694,0.20454184532316977,0.2024484920871902
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.5614020824432373,0.5310378074645996,0.6801664428145481,0.23146666666666665,0.1776,0.1352,0.17039654495484885,0.26148409893992935,0.39811542991755006,0.19629127091813658,0.21152929966650785,0.2018512988951926
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",18.256404161453247,15.337852954864502,0.6932790986327694,0.33493333333333336,0.25653333333333334,0.16893333333333332,0.24656458578720064,0.37769925402434235,0.49744797801334906,0.2840343735866124,0.3055423217405113,0.2522145914203245
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.9790017604827881,1.0545179843902588,0.6943796735244595,0.3333333333333333,0.25466666666666665,0.16813333333333333,0.24538672948566942,0.37495092265410285,0.4950922654102866,0.2826775214834916,0.3033190408130856,0.25102020503632927
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",18.079517126083374,16.319689989089966,0.6931887759850175,0.33866666666666667,0.2584,0.16946666666666665,0.24931291715744014,0.38044758539458184,0.49901845308205733,0.28720036182722747,0.3077656026679371,0.2530108490096546
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",1.199268102645874,1.1909072399139404,0.6933340380768876,0.33866666666666667,0.2581333333333333,0.16946666666666665,0.24931291715744014,0.3800549666274048,0.49901845308205733,0.28720036182722747,0.3074479911068763,0.2530108490096546
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",20.468671083450317,18.905755043029785,0.6931875291483182,0.3376,0.25893333333333335,0.16946666666666665,0.24852767962308597,0.381232822928936,0.49901845308205733,0.28629579375848035,0.30840082579005873,0.2530108490096546
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l2'}",1.0631060600280762,1.0690162181854248,0.6932044906205361,0.33813333333333334,0.25893333333333335,0.16946666666666665,0.24892029839026306,0.381232822928936,0.49901845308205733,0.28674807779285394,0.30840082579005873,0.2530108490096546
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2}",0.024667978286743164,0.02970600128173828,0.6532227173511851,0.464,0.6725333333333333,0.3396,0.3415783274440518,0.9901845308205732,1.0,0.3934871099050204,0.8010163569953948,0.507017020005972
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=20,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5}",0.026112079620361328,0.021641016006469727,0.5461065047234723,1.0,0.5461333333333334,0.2730666666666667,0.7361601884570083,0.8040832351786416,0.8040832351786416,0.8480325644504749,0.6504684770525647,0.407683885737036
